2025-04-03 21:09:23,501 [__main__] [INFO] Initializing Ray...
2025-04-03 21:09:28,618 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 21:09:28,620 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 21:09:28,621 [__main__] [INFO] Spaces retrieved.
2025-04-03 21:09:28,621 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 21:09:28,621 [__main__] [INFO] Using 23 environment runners (workers).
2025-04-03 21:09:28,621 [__main__] [INFO] Setting train_batch_size to 4600 (min required estimate: 4600)
2025-04-03 21:09:28,621 [__main__] [INFO] Building Algorithm...
2025-04-03 21:09:41,810 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 21:09:41,810 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 21:09:44,923 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.11s
2025-04-03 21:11:23,134 [__main__] [INFO] Iter: 31/100, Ts(iter): 0, Ts(total): 142600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.20s
2025-04-03 21:11:26,357 [__main__] [INFO] Iter: 32/100, Ts(iter): 0, Ts(total): 147200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.22s
2025-04-03 21:11:29,602 [__main__] [INFO] Iter: 33/100, Ts(iter): 0, Ts(total): 151800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.24s
2025-04-03 21:11:33,031 [__main__] [INFO] Iter: 34/100, Ts(iter): 0, Ts(total): 156400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.43s
2025-04-03 21:11:36,335 [__main__] [INFO] Iter: 35/100, Ts(iter): 0, Ts(total): 161000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.30s
2025-04-03 21:11:39,453 [__main__] [INFO] Iter: 36/100, Ts(iter): 0, Ts(total): 165600, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.12s
2025-04-03 21:11:42,668 [__main__] [INFO] Iter: 37/100, Ts(iter): 0, Ts(total): 170200, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.21s
2025-04-03 21:11:45,691 [__main__] [INFO] Iter: 38/100, Ts(iter): 0, Ts(total): 174800, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.02s
2025-04-03 21:11:49,051 [__main__] [INFO] Iter: 39/100, Ts(iter): 0, Ts(total): 179400, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 3.36s
2025-04-03 21:11:53,238 [__main__] [INFO] Iter: 40/100, Ts(iter): 0, Ts(total): 184000, Reward (Eval/Sample): nan, Loss(serv): nan, Loss(targ): nan, Time: 4.19s
2025-04-03 21:11:53,238 [__main__] [DEBUG] Full result dict at iter 40: {'timers': {'training_iteration': 3.151755214901112, 'restore_env_runners': 1.6884517947573167e-05, 'training_step': 3.151605720800708, 'env_runner_sampling_timer': 0.3307751314432298, 'learner_update_timer': 2.8134722088499977, 'synch_weights': 0.005731235807822433, 'synch_env_connectors': 0.007294933063292719, 'restore_eval_env_runners': 8.286408044441487e-06, 'evaluation_iteration': 3.105994730902919, 'synch_eval_env_connectors': 0.0023552724384230247}, 'env_runners': {'timers': {'connectors': {'batch_individual_items': 3.9694000683400944e-05, 'add_time_dim_to_batch_and_zero_pad': 2.4302695553911768e-05, 'add_states_from_episodes_to_batch': 9.700955200494956e-06, 'numpy_to_tensor': 6.676087049645898e-05, 'agent_to_module_mapping': 8.26265212431874e-06, 'add_observations_from_episodes_to_batch': 4.7994651654532746e-05}}, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 4.205834461199496e-06, 'add_observations_from_episodes_to_batch': 1.7081804339646694e-05, 'batch_individual_items': 1.8486903039588367e-05, 'add_time_dim_to_batch_and_zero_pad': 6.7604525873880715e-06, 'add_states_from_episodes_to_batch': 4.270303423078886e-06, 'numpy_to_tensor': 3.168656313242792e-05}}, 'connector_pipeline_timer': 0.00012057614355514139}, 'env_reset_timer': 0.00023121565312106648, 'sample': 0.21626213614157833, 'num_module_steps_sampled_lifetime': {'servicer': 184000, 'target': 184000}, 'num_agent_steps_sampled_lifetime': {'servicer': 184000, 'target': 184000}, 'module_to_env_connector': {'timers': {'connectors': {'tensor_to_numpy': 4.963252817044849e-05, 'normalize_and_clip_actions': 5.570591178552873e-05, 'module_to_agent_unmapping': 3.815542857414885e-06, 'get_actions': 0.0001340042735045963, 'un_batch_to_individual_items': 2.198289030405624e-05, 'listify_data_for_vector_env': 1.0075884482809316e-05, 'remove_single_ts_time_rank_from_batch': 1.1989482503277344e-06}}, 'connector_pipeline_timer': 0.00032227868882301925}, 'num_agent_steps_sampled': {'servicer': 4600, 'target': 4600}, 'num_env_steps_sampled_lifetime': 184000, 'weights_seq_no': 39.0, 'env_step_timer': 0.0001488946405855675, 'num_env_steps_sampled': 4600, 'env_to_module_sum_episodes_length_out': 131.27334257051677, 'connector_pipeline_timer': 0.00037708882439841073, 'num_module_steps_sampled': {'servicer': 4600, 'target': 4600}, 'env_to_module_sum_episodes_length_in': 131.27334257051677, 'rlmodule_inference_timer': 0.00015136236629770836, 'time_between_sampling': 2.942728828455822, 'episode_return_min': -1121.908014897646, 'num_episodes_lifetime': 184, 'episode_return_mean': -1111.8823979789242, 'num_episodes': 23, 'module_episode_returns_mean': {'servicer': -1092.9506652537082, 'target': -18.931732725215998}, 'episode_duration_sec_mean': 0.9613375253488219, 'episode_len_max': 1000, 'agent_episode_returns_mean': {'servicer': -1092.9506652537082, 'target': -18.931732725215998}, 'episode_len_min': 1000, 'episode_return_max': -1101.4306728761194, 'episode_len_mean': 1000.0, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'num_env_steps_sampled_lifetime_throughput': 1098.3083791752217}, 'learners': {'servicer': {'policy_loss': 0.04622916877269745, 'diff_num_grad_updates_vs_sampler_policy': 1.0, 'vf_loss': 4.960058212280273, 'total_loss': 4.783199310302734, 'gradients_default_optimizer_global_norm': 1.0294883251190186, 'curr_kl_coeff': 2.3841858265427618e-08, 'curr_entropy_coeff': 0.02, 'weights_seq_no': 40.0, 'num_module_steps_trained': 46336, 'module_train_batch_size_mean': 128.0, 'num_trainable_parameters': 142093.0, 'default_optimizer_learning_rate': 5e-05, 'mean_kl_loss': 0.007856343872845173, 'vf_loss_unclipped': 4230.8310546875, 'num_module_steps_trained_lifetime': 1853440, 'vf_explained_var': 0.0003121495246887207, 'entropy': 11.154372215270996}, '__all_modules__': {'num_non_trainable_parameters': 0.0, 'learner_connector': {'timers': {'connectors': {'add_columns_from_episodes_to_train_batch': 0.07985322775620395, 'agent_to_module_mapping': 0.003861625914918097, 'add_observations_from_episodes_to_batch': 0.0002496424121971742, 'general_advantage_estimation': 0.029058948543783034, 'batch_individual_items': 0.07484928406466358, 'add_time_dim_to_batch_and_zero_pad': 2.8812083546516478e-05, 'add_states_from_episodes_to_batch': 8.417360672319199e-06, 'add_one_ts_to_episodes_and_truncate': 0.006116261543486914, 'numpy_to_tensor': 0.00018583385903064812}}, 'connector_pipeline_timer': 0.1944813556255549}, 'num_module_steps_trained_lifetime': 3706880, 'learner_connector_sum_episodes_length_out': 4600.0, 'num_env_steps_trained': 1665200, 'num_env_steps_trained_lifetime': 66608000, 'num_module_steps_trained': 92672, 'num_trainable_parameters': 284186.0, 'learner_connector_sum_episodes_length_in': 4600.0, 'num_env_steps_trained_lifetime_throughput': 0.0}, 'target': {'total_loss': -0.14590394496917725, 'vf_loss': 0.13279989361763, 'curr_kl_coeff': 7.629394644936838e-07, 'gradients_default_optimizer_global_norm': 1.5137237310409546, 'curr_entropy_coeff': 0.02, 'weights_seq_no': 40.0, 'module_train_batch_size_mean': 128.0, 'default_optimizer_learning_rate': 5e-05, 'num_module_steps_trained': 46336, 'mean_kl_loss': 0.006096229888498783, 'num_trainable_parameters': 142093.0, 'vf_loss_unclipped': 0.13279989361763, 'num_module_steps_trained_lifetime': 1853440, 'vf_explained_var': 0.4086408019065857, 'policy_loss': -0.07279684394598007, 'entropy': 10.29534912109375, 'diff_num_grad_updates_vs_sampler_policy': 1.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'timers': {'connectors': {'batch_individual_items': 2.6912420076664418e-05, 'add_time_dim_to_batch_and_zero_pad': 1.657846547916939e-05, 'add_states_from_episodes_to_batch': 4.9991841490911606e-06, 'numpy_to_tensor': 4.6829878181301904e-05, 'agent_to_module_mapping': 5.291527769728564e-06, 'add_observations_from_episodes_to_batch': 3.0037312004320557e-05}}, 'episode_return_min': -1085.4126701859993, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 8.309469920880218e-07, 'tensor_to_numpy': 3.43652086243382e-05, 'normalize_and_clip_actions': 3.662351064819898e-05, 'module_to_agent_unmapping': 2.6745093759414587e-06, 'get_actions': 3.69852561695921e-05, 'un_batch_to_individual_items': 1.482865713241485e-05, 'listify_data_for_vector_env': 6.8726709787445714e-06}}, 'connector_pipeline_timer': 0.00016441231038985863}, 'env_to_module_connector': {'timers': {'connectors': {'agent_to_module_mapping': 3.4523357834218993e-06, 'add_observations_from_episodes_to_batch': 1.1718318969233459e-05, 'batch_individual_items': 1.2318087104434052e-05, 'add_time_dim_to_batch_and_zero_pad': 4.37832942754481e-06, 'add_states_from_episodes_to_batch': 2.9648123619529275e-06, 'numpy_to_tensor': 1.9715704450017833e-05}}, 'connector_pipeline_timer': 8.059217130494929e-05}, 'env_reset_timer': 0.0001630720888561495, 'sample': 2.8686027955551148, 'num_episodes_lifetime': 20, 'num_module_steps_sampled_lifetime': {'servicer': 20000, 'target': 20000}, 'episode_return_mean': -1072.4193410013484, 'num_episodes': 5, 'num_agent_steps_sampled_lifetime': {'servicer': 20000, 'target': 20000}, 'module_episode_returns_mean': {'servicer': -1069.1225859666038, 'target': -3.296755034744742}, 'num_agent_steps_sampled': {'servicer': 5000, 'target': 5000}, 'num_env_steps_sampled_lifetime': 20000, 'weights_seq_no': 39.0, 'env_step_timer': 0.00010467135102698012, 'episode_duration_sec_mean': 0.5629221125604817, 'num_env_steps_sampled': 5000, 'env_to_module_sum_episodes_length_out': 901.0423566894266, 'episode_len_max': 1000, 'agent_episode_returns_mean': {'servicer': -1069.1225859666038, 'target': -3.296755034744742}, 'connector_pipeline_timer': 0.00024152338044340006, 'episode_len_min': 1000, 'episode_return_max': -1055.3110205578794, 'episode_len_mean': 1000.0, 'num_module_steps_sampled': {'servicer': 5000, 'target': 5000}, 'env_to_module_sum_episodes_length_in': 901.0423566894266, 'rlmodule_inference_timer': 0.0001127483454090946, 'agent_steps': {'servicer': 1000.0, 'target': 1000.0}, 'num_env_steps_sampled_per_second': 1610.6525835143452, 'time_between_sampling': 29.291996060993167}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 184000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 1098.3083791752217, 'done': False, 'training_iteration': 40, 'trial_id': 'default', 'date': '2025-04-03_21-11-53', 'timestamp': 1743729113, 'time_this_iter_s': 4.171972036361694, 'time_total_s': 130.8535692691803, 'pid': 78826, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'MeanStdFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.99, 'lr': 5e-05, 'grad_clip': 0.5, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4600, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x37c1dc360>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False, 'observation_filter': 'MeanStdFilter'}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'INFO', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.02, 'clip_param': 0.2, 'vf_clip_param': 5.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 130.8535692691803, 'iterations_since_restore': 40, 'perf': {'cpu_util_percent': 80.66666666666667, 'ram_util_percent': 52.800000000000004}}
